,date,hour,energy_kWh
2682,2020-03-19,19,0.35
2683,2020-03-19,20,0.34
2684,2020-03-19,21,0.37
2685,2020-03-19,22,0.38
2686,2020-03-19,23,0.22
2687,2020-03-20,0,0.2
2688,2020-03-20,1,0.17
2689,2020-03-20,2,0.17
2690,2020-03-20,3,0.17
2691,2020-03-20,4,0.16
2692,2020-03-20,5,0.17
2693,2020-03-20,6,0.17
2694,2020-03-20,7,0.24
2695,2020-03-20,8,0.7
2696,2020-03-20,9,0.62
2697,2020-03-20,10,0.76
2698,2020-03-20,11,0.33
2699,2020-03-20,12,0.14
2700,2020-03-20,13,0.23
2701,2020-03-20,14,0.15
2702,2020-03-20,15,0.15
2703,2020-03-20,16,0.31
2704,2020-03-20,17,0.42
2705,2020-03-20,18,0.47
2706,2020-03-20,19,0.29
2707,2020-03-20,20,0.52
2708,2020-03-20,21,0.7
2709,2020-03-20,22,0.29
2710,2020-03-20,23,0.16
2711,2020-03-21,0,0.16
2712,2020-03-21,1,0.17
2713,2020-03-21,2,0.15
2714,2020-03-21,3,0.14
2715,2020-03-21,4,0.15
2716,2020-03-21,5,0.13
2717,2020-03-21,6,0.15
2718,2020-03-21,7,0.42
2719,2020-03-21,8,0.73
2720,2020-03-21,9,0.71
2721,2020-03-21,10,0.36
2722,2020-03-21,11,0.15
2723,2020-03-21,12,0.14
2724,2020-03-21,13,0.7
2725,2020-03-21,14,1.47
2726,2020-03-21,15,0.25
2727,2020-03-21,16,0.25
2728,2020-03-21,17,0.41
2729,2020-03-21,18,0.3
2730,2020-03-21,19,0.31
2731,2020-03-21,20,0.34
2732,2020-03-21,21,0.29
2733,2020-03-21,22,0.29
2734,2020-03-21,23,0.24
2735,2020-03-22,0,0.16
2736,2020-03-22,1,0.14
2737,2020-03-22,2,0.15
2738,2020-03-22,3,0.14
2739,2020-03-22,4,0.15
2740,2020-03-22,5,0.14
2741,2020-03-22,6,0.14
2742,2020-03-22,7,0.59
2743,2020-03-22,8,0.38
2744,2020-03-22,9,0.57
2745,2020-03-22,10,0.62
2746,2020-03-22,11,0.25
2747,2020-03-22,12,0.2
2748,2020-03-22,13,0.19
2749,2020-03-22,14,0.18
2750,2020-03-22,15,0.14
2751,2020-03-22,16,0.17
2752,2020-03-22,17,0.36
2753,2020-03-22,18,0.39
2754,2020-03-22,19,0.36
2755,2020-03-22,20,0.27
2756,2020-03-22,21,0.28
2757,2020-03-22,22,0.3
2758,2020-03-22,23,0.19
2759,2020-03-23,0,0.13
2760,2020-03-23,1,0.15
2761,2020-03-23,2,0.15
2762,2020-03-23,3,0.14
2763,2020-03-23,4,0.14
2764,2020-03-23,5,0.28
2765,2020-03-23,6,0.24
2766,2020-03-23,7,0.15
2767,2020-03-23,8,0.22
2768,2020-03-23,9,0.46
2769,2020-03-23,10,1.67
2770,2020-03-23,11,1.57
2771,2020-03-23,12,0.33
2772,2020-03-23,13,0.14
2773,2020-03-23,14,0.25
2774,2020-03-23,15,0.25
2775,2020-03-23,16,0.27
2776,2020-03-23,17,0.4
2777,2020-03-23,18,0.25
2778,2020-03-23,19,0.26
2779,2020-03-23,20,0.29
2780,2020-03-23,21,0.3
2781,2020-03-23,22,0.26
2782,2020-03-23,23,0.15
2783,2020-03-24,0,0.16
2784,2020-03-24,1,0.16
2785,2020-03-24,2,0.16
2786,2020-03-24,3,0.22
2787,2020-03-24,4,0.19
2788,2020-03-24,5,0.16
2789,2020-03-24,6,0.16
2790,2020-03-24,7,0.15
2791,2020-03-24,8,0.42
2792,2020-03-24,9,0.45
2793,2020-03-24,10,0.26
2794,2020-03-24,11,1.4
2795,2020-03-24,12,1.61
2796,2020-03-24,13,1.73
2797,2020-03-24,14,1.44
2798,2020-03-24,15,1.1
2799,2020-03-24,16,0.42
2800,2020-03-24,17,0.65
2801,2020-03-24,18,0.24
2802,2020-03-24,19,0.29
2803,2020-03-24,20,0.33
2804,2020-03-24,21,0.18
2805,2020-03-24,22,0.32
2806,2020-03-24,23,0.26
2807,2020-03-25,0,0.16
2808,2020-03-25,1,0.15
2809,2020-03-25,2,0.14
2810,2020-03-25,3,0.13
2811,2020-03-25,4,0.14
2812,2020-03-25,5,0.14
2813,2020-03-25,6,0.14
2814,2020-03-25,7,0.19
2815,2020-03-25,8,0.25
2816,2020-03-25,9,0.14
2817,2020-03-25,10,0.14
2818,2020-03-25,11,0.16
2819,2020-03-25,12,0.19
2820,2020-03-25,13,0.31
2821,2020-03-25,14,0.18
2822,2020-03-25,15,0.27
2823,2020-03-25,16,0.37
2824,2020-03-25,17,0.34
2825,2020-03-25,18,0.29
2826,2020-03-25,19,0.3
2827,2020-03-25,20,0.3
2828,2020-03-25,21,0.31
2829,2020-03-25,22,0.31
2830,2020-03-25,23,0.21
2831,2020-03-26,0,0.15
2832,2020-03-26,1,0.14
2833,2020-03-26,2,0.15
2834,2020-03-26,3,0.14
2835,2020-03-26,4,0.16
2836,2020-03-26,5,0.16
2837,2020-03-26,6,0.15
2838,2020-03-26,7,0.24
2839,2020-03-26,8,0.37
2840,2020-03-26,9,0.33
2841,2020-03-26,10,0.17
2842,2020-03-26,11,0.49
2843,2020-03-26,12,0.25
2844,2020-03-26,13,0.15
2845,2020-03-26,14,0.2
2846,2020-03-26,15,0.41
2847,2020-03-26,16,0.36
2848,2020-03-26,17,0.33
2849,2020-03-26,18,0.29
2850,2020-03-26,19,0.31
2851,2020-03-26,20,0.31
2852,2020-03-26,21,0.27
2853,2020-03-26,22,0.37
2854,2020-03-26,23,0.35
2855,2020-03-27,0,0.18
2856,2020-03-27,1,0.16
2857,2020-03-27,2,0.17
2858,2020-03-27,3,0.17
2859,2020-03-27,4,0.15
2860,2020-03-27,5,0.16
2861,2020-03-27,6,0.16
2862,2020-03-27,7,0.18
2863,2020-03-27,8,0.23
2864,2020-03-27,9,0.22
2865,2020-03-27,10,0.17
2866,2020-03-27,11,0.24
2867,2020-03-27,12,0.21
2868,2020-03-27,13,0.19
2869,2020-03-27,14,0.32
2870,2020-03-27,15,0.29
2871,2020-03-27,16,0.38
2872,2020-03-27,17,0.31
2873,2020-03-27,18,0.29
2874,2020-03-27,19,0.44
2875,2020-03-27,20,0.56
2876,2020-03-27,21,0.44
2877,2020-03-27,22,0.31
2878,2020-03-27,23,0.16
2879,2020-03-28,0,0.13
2880,2020-03-28,1,0.15
2881,2020-03-28,2,0.14
2882,2020-03-28,3,0.14
2883,2020-03-28,4,0.14
2884,2020-03-28,5,0.14
2885,2020-03-28,6,0.13
2886,2020-03-28,7,0.18
2887,2020-03-28,8,0.39
2888,2020-03-28,9,0.43
2889,2020-03-28,10,0.29
2890,2020-03-28,11,0.23
2891,2020-03-28,12,0.28
2892,2020-03-28,13,0.27
2893,2020-03-28,14,0.24
2894,2020-03-28,15,0.18
2895,2020-03-28,16,0.15
2896,2020-03-28,17,0.18
2897,2020-03-28,18,0.18
2898,2020-03-28,19,0.21
2899,2020-03-28,20,0.21
2900,2020-03-28,21,0.3
2901,2020-03-28,22,0.25
2902,2020-03-28,23,0.2
2903,2020-03-29,0,0.15
2904,2020-03-29,1,0.14
2905,2020-03-29,2,0.14
2906,2020-03-29,3,0.14
2907,2020-03-29,4,0.14
2908,2020-03-29,5,0.15
2909,2020-03-29,6,0.12
2910,2020-03-29,7,0.23
2911,2020-03-29,8,0.43
2912,2020-03-29,9,0.51
2913,2020-03-29,10,1.84
2914,2020-03-29,11,1.55
2915,2020-03-29,12,0.24
2916,2020-03-29,13,0.29
2917,2020-03-29,14,0.21
2918,2020-03-29,15,0.25
2919,2020-03-29,16,0.16
2920,2020-03-29,17,0.19
2921,2020-03-29,18,0.28
2922,2020-03-29,19,0.29
2923,2020-03-29,20,0.21
2924,2020-03-29,21,0.23
2925,2020-03-29,22,0.23
2926,2020-03-29,23,0.21
2927,2020-03-30,0,0.17
2928,2020-03-30,1,0.14
2929,2020-03-30,2,0.15
2930,2020-03-30,3,0.14
2931,2020-03-30,4,0.15
2932,2020-03-30,5,0.14
2933,2020-03-30,6,0.14
2934,2020-03-30,7,0.27
2935,2020-03-30,8,0.14
2936,2020-03-30,9,0.13
2937,2020-03-30,10,0.14
2938,2020-03-30,11,0.26
2939,2020-03-30,12,0.25
2940,2020-03-30,13,0.22
2941,2020-03-30,14,0.14
2942,2020-03-30,15,0.14
2943,2020-03-30,16,0.3
2944,2020-03-30,17,0.28
2945,2020-03-30,18,0.17
2946,2020-03-30,19,0.33
2947,2020-03-30,20,0.44
2948,2020-03-30,21,0.66
2949,2020-03-30,22,0.28
2950,2020-03-30,23,0.15
2951,2020-03-31,0,0.15
2952,2020-03-31,1,0.14
2953,2020-03-31,2,0.14
2954,2020-03-31,3,0.2
2955,2020-03-31,4,0.17
2956,2020-03-31,5,0.14
2957,2020-03-31,6,0.14
2958,2020-03-31,7,0.26
2959,2020-03-31,8,0.31
2960,2020-03-31,9,0.2
2961,2020-03-31,10,0.19
2962,2020-03-31,11,0.14
2963,2020-03-31,12,0.21
2964,2020-03-31,13,0.14
2965,2020-03-31,14,0.15
2966,2020-03-31,15,0.2
2967,2020-03-31,16,0.33
2968,2020-03-31,17,0.32
2969,2020-03-31,18,0.27
2970,2020-03-31,19,0.19
2971,2020-03-31,20,0.33
2972,2020-03-31,21,0.25
2973,2020-03-31,22,0.22
2974,2020-03-31,23,0.17
2975,2020-04-01,0,0.14
2976,2020-04-01,1,0.12
2977,2020-04-01,2,0.15
2978,2020-04-01,3,0.14
2979,2020-04-01,4,0.14
2980,2020-04-01,5,0.14
2981,2020-04-01,6,0.14
2982,2020-04-01,7,0.26
2983,2020-04-01,8,0.35
2984,2020-04-01,9,0.14
2985,2020-04-01,10,0.13
2986,2020-04-01,11,0.15
2987,2020-04-01,12,0.33
2988,2020-04-01,13,0.34
2989,2020-04-01,14,0.31
2990,2020-04-01,15,0.15
2991,2020-04-01,16,0.15
2992,2020-04-01,17,0.15
2993,2020-04-01,18,0.25
2994,2020-04-01,19,0.29
2995,2020-04-01,20,0.42
2996,2020-04-01,21,0.36
2997,2020-04-01,22,0.3
2998,2020-04-01,23,0.21
2999,2020-04-02,0,0.15
3000,2020-04-02,1,0.14
3001,2020-04-02,2,0.12
3002,2020-04-02,3,0.14
3003,2020-04-02,4,0.14
3004,2020-04-02,5,0.14
3005,2020-04-02,6,0.13
3006,2020-04-02,7,0.14
3007,2020-04-02,8,0.29
3008,2020-04-02,9,0.38
3009,2020-04-02,10,0.26
3010,2020-04-02,11,0.73
3011,2020-04-02,12,2.13
3012,2020-04-02,13,0.63
3013,2020-04-02,14,0.16
3014,2020-04-02,15,0.3
3015,2020-04-02,16,0.21
3016,2020-04-02,17,0.26
3017,2020-04-02,18,0.28
3018,2020-04-02,19,0.29
3019,2020-04-02,20,0.28
3020,2020-04-02,21,0.32
3021,2020-04-02,22,0.38
3022,2020-04-02,23,0.21
3023,2020-04-03,0,0.17
3024,2020-04-03,1,0.15
3025,2020-04-03,2,0.15
3026,2020-04-03,3,0.14
3027,2020-04-03,4,0.15
3028,2020-04-03,5,0.13
3029,2020-04-03,6,0.14
3030,2020-04-03,7,0.27
3031,2020-04-03,8,0.47
3032,2020-04-03,9,0.37
3033,2020-04-03,10,0.18
3034,2020-04-03,11,0.35
3035,2020-04-03,12,0.36
3036,2020-04-03,13,0.27
3037,2020-04-03,14,0.22
3038,2020-04-03,15,0.17
3039,2020-04-03,16,0.22
3040,2020-04-03,17,0.31
3041,2020-04-03,18,0.27
3042,2020-04-03,19,0.27
3043,2020-04-03,20,0.3
3044,2020-04-03,21,0.33
3045,2020-04-03,22,0.42
3046,2020-04-03,23,0.26
3047,2020-04-04,0,0.17
3048,2020-04-04,1,0.12
3049,2020-04-04,2,0.14
3050,2020-04-04,3,0.15
3051,2020-04-04,4,0.14
3052,2020-04-04,5,0.15
3053,2020-04-04,6,0.14
3054,2020-04-04,7,0.23
3055,2020-04-04,8,0.5
3056,2020-04-04,9,0.28
3057,2020-04-04,10,0.51
3058,2020-04-04,11,0.47
3059,2020-04-04,12,0.4
3060,2020-04-04,13,0.25
3061,2020-04-04,14,0.2
3062,2020-04-04,15,0.19
3063,2020-04-04,16,0.26
3064,2020-04-04,17,0.2
3065,2020-04-04,18,0.28
3066,2020-04-04,19,0.26
3067,2020-04-04,20,0.27
3068,2020-04-04,21,0.28
3069,2020-04-04,22,0.29
3070,2020-04-04,23,0.15
3071,2020-04-05,0,0.14
3072,2020-04-05,1,0.13
3073,2020-04-05,2,0.14
3074,2020-04-05,3,0.14
3075,2020-04-05,4,0.14
3076,2020-04-05,5,0.14
3077,2020-04-05,6,0.13
3078,2020-04-05,7,0.26
3079,2020-04-05,8,0.35
3080,2020-04-05,9,0.37
3081,2020-04-05,10,0.36
3082,2020-04-05,11,0.14
3083,2020-04-05,12,0.27
3084,2020-04-05,13,0.24
3085,2020-04-05,14,0.24
3086,2020-04-05,15,0.25
3087,2020-04-05,16,0.27
3088,2020-04-05,17,0.31
3089,2020-04-05,18,0.29
3090,2020-04-05,19,0.26
3091,2020-04-05,20,0.27
3092,2020-04-05,21,0.48
3093,2020-04-05,22,0.58
3094,2020-04-05,23,0.17
3095,2020-04-06,0,0.13
3096,2020-04-06,1,0.14
3097,2020-04-06,2,0.14
3098,2020-04-06,3,0.14
3099,2020-04-06,4,0.14
3100,2020-04-06,5,0.14
3101,2020-04-06,6,0.14
3102,2020-04-06,7,0.34
3103,2020-04-06,8,0.48
3104,2020-04-06,9,0.27
3105,2020-04-06,10,0.3
3106,2020-04-06,11,0.2
3107,2020-04-06,12,0.28
3108,2020-04-06,13,0.23
3109,2020-04-06,14,0.26
3110,2020-04-06,15,0.31
3111,2020-04-06,16,0.31
3112,2020-04-06,17,0.24
3113,2020-04-06,18,0.32
3114,2020-04-06,19,0.3
3115,2020-04-06,20,0.31
3116,2020-04-06,21,0.29
3117,2020-04-06,22,0.17
3118,2020-04-06,23,0.15
3119,2020-04-07,0,0.13
3120,2020-04-07,1,0.14
3121,2020-04-07,2,0.19
3122,2020-04-07,3,0.18
3123,2020-04-07,4,0.17
3124,2020-04-07,5,0.14
3125,2020-04-07,6,0.16
3126,2020-04-07,7,0.4
3127,2020-04-07,8,0.44
3128,2020-04-07,9,0.81
3129,2020-04-07,10,1.24
3130,2020-04-07,11,2.18
3131,2020-04-07,12,0.3
3132,2020-04-07,13,0.27
3133,2020-04-07,14,0.22
3134,2020-04-07,15,0.3
3135,2020-04-07,16,0.28
3136,2020-04-07,17,0.28
3137,2020-04-07,18,0.27
3138,2020-04-07,19,0.29
3139,2020-04-07,20,0.28
3140,2020-04-07,21,0.4
3141,2020-04-07,22,0.22
3142,2020-04-07,23,0.14
3143,2020-04-08,0,0.13
3144,2020-04-08,1,0.13
3145,2020-04-08,2,0.14
3146,2020-04-08,3,0.14
3147,2020-04-08,4,0.14
3148,2020-04-08,5,0.13
3149,2020-04-08,6,0.22
3150,2020-04-08,7,0.31
3151,2020-04-08,8,0.44
3152,2020-04-08,9,0.3
3153,2020-04-08,10,0.28
3154,2020-04-08,11,0.27
3155,2020-04-08,12,0.36
3156,2020-04-08,13,0.34
3157,2020-04-08,14,0.31
3158,2020-04-08,15,0.35
3159,2020-04-08,16,0.29
3160,2020-04-08,17,0.31
3161,2020-04-08,18,0.27
3162,2020-04-08,19,0.27
3163,2020-04-08,20,0.3
3164,2020-04-08,21,0.27
3165,2020-04-08,22,0.24
3166,2020-04-08,23,0.15
3167,2020-04-09,0,0.12
3168,2020-04-09,1,0.15
3169,2020-04-09,2,0.14
3170,2020-04-09,3,0.14
3171,2020-04-09,4,0.15
3172,2020-04-09,5,0.14
3173,2020-04-09,6,0.33
3174,2020-04-09,7,0.3
3175,2020-04-09,8,0.35
3176,2020-04-09,9,0.3
3177,2020-04-09,10,0.28
3178,2020-04-09,11,0.27
3179,2020-04-09,12,0.3
3180,2020-04-09,13,0.29
3181,2020-04-09,14,0.24
3182,2020-04-09,15,0.25
3183,2020-04-09,16,0.27
3184,2020-04-09,17,0.29
3185,2020-04-09,18,0.3
3186,2020-04-09,19,0.27
3187,2020-04-09,20,0.28
3188,2020-04-09,21,0.32
3189,2020-04-09,22,0.32
3190,2020-04-09,23,0.29
3191,2020-04-10,0,0.16
3192,2020-04-10,1,0.17
3193,2020-04-10,2,0.15
3194,2020-04-10,3,0.14
3195,2020-04-10,4,0.14
3196,2020-04-10,5,0.14
3197,2020-04-10,6,0.27
3198,2020-04-10,7,0.31
3199,2020-04-10,8,0.28
3200,2020-04-10,9,0.22
3201,2020-04-10,10,0.25
3202,2020-04-10,11,0.18
3203,2020-04-10,12,0.3
3204,2020-04-10,13,0.27
3205,2020-04-10,14,0.29
3206,2020-04-10,15,0.27
3207,2020-04-10,16,0.31
3208,2020-04-10,17,0.26
3209,2020-04-10,18,0.29
3210,2020-04-10,19,0.23
3211,2020-04-10,20,0.28
3212,2020-04-10,21,0.28
3213,2020-04-10,22,0.27
3214,2020-04-10,23,0.15
3215,2020-04-11,0,0.14
3216,2020-04-11,1,0.14
3217,2020-04-11,2,0.13
3218,2020-04-11,3,0.14
3219,2020-04-11,4,0.14
3220,2020-04-11,5,0.14
3221,2020-04-11,6,0.13
3222,2020-04-11,7,0.21
3223,2020-04-11,8,0.29
3224,2020-04-11,9,0.29
3225,2020-04-11,10,0.27
3226,2020-04-11,11,0.24
3227,2020-04-11,12,0.23
3228,2020-04-11,13,0.29
3229,2020-04-11,14,0.27
3230,2020-04-11,15,0.46
3231,2020-04-11,16,0.55
3232,2020-04-11,17,0.4
3233,2020-04-11,18,0.27
3234,2020-04-11,19,0.28
3235,2020-04-11,20,0.33
3236,2020-04-11,21,0.27
3237,2020-04-11,22,0.27
3238,2020-04-11,23,0.29
3239,2020-04-12,0,0.2
3240,2020-04-12,1,0.14
3241,2020-04-12,2,0.15
3242,2020-04-12,3,0.14
3243,2020-04-12,4,0.14
3244,2020-04-12,5,0.14
3245,2020-04-12,6,0.14
3246,2020-04-12,7,0.25
3247,2020-04-12,8,0.29
3248,2020-04-12,9,0.23
3249,2020-04-12,10,0.23
3250,2020-04-12,11,0.33
3251,2020-04-12,12,0.31
3252,2020-04-12,13,0.37
3253,2020-04-12,14,0.45
3254,2020-04-12,15,0.3
3255,2020-04-12,16,1.2
3256,2020-04-12,17,1.05
3257,2020-04-12,18,0.32
3258,2020-04-12,19,0.33
3259,2020-04-12,20,0.33
3260,2020-04-12,21,0.32
3261,2020-04-12,22,0.19
3262,2020-04-12,23,0.15
3263,2020-04-13,0,0.15
3264,2020-04-13,1,0.15
3265,2020-04-13,2,0.14
3266,2020-04-13,3,0.15
3267,2020-04-13,4,0.13
3268,2020-04-13,5,0.15
3269,2020-04-13,6,0.15
3270,2020-04-13,7,0.33
3271,2020-04-13,8,0.29
3272,2020-04-13,9,0.21
3273,2020-04-13,10,0.44
3274,2020-04-13,11,0.5
3275,2020-04-13,12,0.51
3276,2020-04-13,13,0.27
3277,2020-04-13,14,0.28
3278,2020-04-13,15,0.31
3279,2020-04-13,16,0.32
3280,2020-04-13,17,0.27
3281,2020-04-13,18,0.27
3282,2020-04-13,19,0.28
3283,2020-04-13,20,0.28
3284,2020-04-13,21,0.35
3285,2020-04-13,22,0.16
3286,2020-04-13,23,0.16
3287,2020-04-14,0,0.15
3288,2020-04-14,1,0.14
3289,2020-04-14,2,0.2
3290,2020-04-14,3,0.2
3291,2020-04-14,4,0.17
3292,2020-04-14,5,0.16
3293,2020-04-14,6,0.19
3294,2020-04-14,7,0.34
3295,2020-04-14,8,0.36
3296,2020-04-14,9,0.35
3297,2020-04-14,10,0.25
3298,2020-04-14,11,0.23
3299,2020-04-14,12,0.37
3300,2020-04-14,13,0.3
3301,2020-04-14,14,0.27
3302,2020-04-14,15,0.27
3303,2020-04-14,16,0.39
3304,2020-04-14,17,0.38
3305,2020-04-14,18,0.44
3306,2020-04-14,19,0.7
3307,2020-04-14,20,0.32
3308,2020-04-14,21,0.29
3309,2020-04-14,22,0.28
3310,2020-04-14,23,0.14
3311,2020-04-15,0,0.13
3312,2020-04-15,1,0.14
3313,2020-04-15,2,0.14
3314,2020-04-15,3,0.14
3315,2020-04-15,4,0.14
3316,2020-04-15,5,0.14
3317,2020-04-15,6,0.23
3318,2020-04-15,7,0.3
3319,2020-04-15,8,0.31
3320,2020-04-15,9,0.17
3321,2020-04-15,10,0.13
3322,2020-04-15,11,0.28
3323,2020-04-15,12,0.31
3324,2020-04-15,13,0.32
3325,2020-04-15,14,0.34
3326,2020-04-15,15,0.27
3327,2020-04-15,16,0.25
3328,2020-04-15,17,0.31
3329,2020-04-15,18,0.29
3330,2020-04-15,19,0.3
3331,2020-04-15,20,0.3
3332,2020-04-15,21,0.3
3333,2020-04-15,22,0.23
3334,2020-04-15,23,0.18
3335,2020-04-16,0,0.14
3336,2020-04-16,1,0.15
3337,2020-04-16,2,0.15
3338,2020-04-16,3,0.15
3339,2020-04-16,4,0.16
3340,2020-04-16,5,0.16
3341,2020-04-16,6,0.16
3342,2020-04-16,7,0.27
3343,2020-04-16,8,0.27
3344,2020-04-16,9,0.26
3345,2020-04-16,10,0.38
3346,2020-04-16,11,0.25
3347,2020-04-16,12,0.3
3348,2020-04-16,13,0.43
3349,2020-04-16,14,1.81
3350,2020-04-16,15,0.5
3351,2020-04-16,16,0.27
3352,2020-04-16,17,0.17
3353,2020-04-16,18,0.43
3354,2020-04-16,19,0.57
3355,2020-04-16,20,0.48
3356,2020-04-16,21,0.36
3357,2020-04-16,22,0.34
3358,2020-04-16,23,0.18
3359,2020-04-17,0,0.17
3360,2020-04-17,1,0.17
3361,2020-04-17,2,0.18
3362,2020-04-17,3,0.18
3363,2020-04-17,4,0.17
3364,2020-04-17,5,0.17
3365,2020-04-17,6,0.18
3366,2020-04-17,7,0.36
3367,2020-04-17,8,0.35
3368,2020-04-17,9,0.38
3369,2020-04-17,10,0.25
3370,2020-04-17,11,0.24
3371,2020-04-17,12,0.34
3372,2020-04-17,13,0.19
3373,2020-04-17,14,0.24
3374,2020-04-17,15,0.31
3375,2020-04-17,16,0.3
3376,2020-04-17,17,0.3
3377,2020-04-17,18,0.29
3378,2020-04-17,19,0.26
3379,2020-04-17,20,0.3
3380,2020-04-17,21,0.27
3381,2020-04-17,22,0.27
3382,2020-04-17,23,0.17
3383,2020-04-18,0,0.14
3384,2020-04-18,1,0.15
3385,2020-04-18,2,0.15
3386,2020-04-18,3,0.14
3387,2020-04-18,4,0.15
3388,2020-04-18,5,0.14
3389,2020-04-18,6,0.15
3390,2020-04-18,7,0.34
3391,2020-04-18,8,0.37
3392,2020-04-18,9,0.38
3393,2020-04-18,10,0.29
3394,2020-04-18,11,0.17
3395,2020-04-18,12,0.25
3396,2020-04-18,13,0.3
3397,2020-04-18,14,0.29
3398,2020-04-18,15,0.27
3399,2020-04-18,16,0.42
3400,2020-04-18,17,0.44
3401,2020-04-18,18,0.6
3402,2020-04-18,19,0.4
3403,2020-04-18,20,0.28
3404,2020-04-18,21,0.31
3405,2020-04-18,22,0.38
3406,2020-04-18,23,0.27
3407,2020-04-19,0,0.18
3408,2020-04-19,1,0.17
3409,2020-04-19,2,0.17
3410,2020-04-19,3,0.17
3411,2020-04-19,4,0.17
3412,2020-04-19,5,0.15
3413,2020-04-19,6,0.17
3414,2020-04-19,7,0.22
3415,2020-04-19,8,0.5
3416,2020-04-19,9,0.54
3417,2020-04-19,10,1.95
3418,2020-04-19,11,0.79
3419,2020-04-19,12,0.3
3420,2020-04-19,13,0.28
3421,2020-04-19,14,0.29
3422,2020-04-19,15,0.29
3423,2020-04-19,16,0.33
3424,2020-04-19,17,0.46
3425,2020-04-19,18,0.33
3426,2020-04-19,19,0.3
3427,2020-04-19,20,0.3
3428,2020-04-19,21,0.31
3429,2020-04-19,22,0.32
3430,2020-04-19,23,0.17
3431,2020-04-20,0,0.18
3432,2020-04-20,1,0.18
3433,2020-04-20,2,0.16
3434,2020-04-20,3,0.16
3435,2020-04-20,4,0.16
3436,2020-04-20,5,0.16
3437,2020-04-20,6,0.16
3438,2020-04-20,7,0.34
3439,2020-04-20,8,0.51
3440,2020-04-20,9,0.26
3441,2020-04-20,10,0.21
3442,2020-04-20,11,0.22
3443,2020-04-20,12,0.21
3444,2020-04-20,13,0.27
3445,2020-04-20,14,0.29
3446,2020-04-20,15,0.29
3447,2020-04-20,16,0.32
3448,2020-04-20,17,0.25
3449,2020-04-20,18,0.27
3450,2020-04-20,19,0.26
3451,2020-04-20,20,0.28
3452,2020-04-20,21,0.31
3453,2020-04-20,22,0.22
3454,2020-04-20,23,0.14
3455,2020-04-21,0,0.14
3456,2020-04-21,1,0.13
3457,2020-04-21,2,0.2
3458,2020-04-21,3,0.17
3459,2020-04-21,4,0.15
3460,2020-04-21,5,0.15
3461,2020-04-21,6,0.16
3462,2020-04-21,7,0.3
3463,2020-04-21,8,0.5
3464,2020-04-21,9,0.25
3465,2020-04-21,10,0.16
3466,2020-04-21,11,0.39
3467,2020-04-21,12,0.45
3468,2020-04-21,13,0.57
3469,2020-04-21,14,0.36
3470,2020-04-21,15,0.27
3471,2020-04-21,16,0.28
3472,2020-04-21,17,0.24
3473,2020-04-21,18,0.24
3474,2020-04-21,19,0.26
3475,2020-04-21,20,0.24
3476,2020-04-21,21,0.26
3477,2020-04-21,22,0.2
3478,2020-04-21,23,0.14
3479,2020-04-22,0,0.14
3480,2020-04-22,1,0.14
3481,2020-04-22,2,0.14
3482,2020-04-22,3,0.14
3483,2020-04-22,4,0.13
3484,2020-04-22,5,0.14
3485,2020-04-22,6,0.14
3486,2020-04-22,7,0.28
3487,2020-04-22,8,0.36
3488,2020-04-22,9,0.24
3489,2020-04-22,10,0.38
3490,2020-04-22,11,0.25
3491,2020-04-22,12,1.73
3492,2020-04-22,13,0.7
3493,2020-04-22,14,0.27
3494,2020-04-22,15,0.31
3495,2020-04-22,16,0.28
3496,2020-04-22,17,0.28
3497,2020-04-22,18,0.28
3498,2020-04-22,19,0.27
3499,2020-04-22,20,0.27
3500,2020-04-22,21,0.28
3501,2020-04-22,22,0.34
3502,2020-04-22,23,0.15
3503,2020-04-23,0,0.15
3504,2020-04-23,1,0.14
3505,2020-04-23,2,0.13
3506,2020-04-23,3,0.15
3507,2020-04-23,4,0.15
3508,2020-04-23,5,0.14
3509,2020-04-23,6,0.16
3510,2020-04-23,7,0.32
3511,2020-04-23,8,0.32
3512,2020-04-23,9,0.2
3513,2020-04-23,10,0.17
3514,2020-04-23,11,0.23
3515,2020-04-23,12,0.27
3516,2020-04-23,13,0.27
3517,2020-04-23,14,0.41
3518,2020-04-23,15,0.43
3519,2020-04-23,16,0.45
3520,2020-04-23,17,0.5
3521,2020-04-23,18,0.48
3522,2020-04-23,19,0.26
3523,2020-04-23,20,0.29
3524,2020-04-23,21,0.33
3525,2020-04-23,22,0.2
3526,2020-04-23,23,0.17
3527,2020-04-24,0,0.15
3528,2020-04-24,1,0.16
3529,2020-04-24,2,0.15
3530,2020-04-24,3,0.17
3531,2020-04-24,4,0.14
3532,2020-04-24,5,0.15
3533,2020-04-24,6,0.18
3534,2020-04-24,7,0.32
3535,2020-04-24,8,0.41
3536,2020-04-24,9,0.48
3537,2020-04-24,10,1.96
3538,2020-04-24,11,0.88
3539,2020-04-24,12,0.19
3540,2020-04-24,13,0.23
3541,2020-04-24,14,0.16
3542,2020-04-24,15,0.14
3543,2020-04-24,16,0.19
3544,2020-04-24,17,0.17
3545,2020-04-24,18,0.15
3546,2020-04-24,19,0.14
3547,2020-04-24,20,0.2
3548,2020-04-24,21,0.29
3549,2020-04-24,22,0.34
3550,2020-04-24,23,0.35
3551,2020-04-25,0,0.22
3552,2020-04-25,1,0.14
3553,2020-04-25,2,0.15
3554,2020-04-25,3,0.14
3555,2020-04-25,4,0.15
